xrays
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\101.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\102.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\103.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\104.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\105.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\106.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\107.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\108.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\109.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\110.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\111.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\112.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\113.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\114.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\115.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\116.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\117.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\118.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\119.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\120.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\121.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\122.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\123.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\124.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\125.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\126.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\127.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\128.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\129.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\130.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\131.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\132.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\133.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\134.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\135.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\136.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\137.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\138.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\139.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\140.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\141.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\142.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\143.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\144.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\145.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\146.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\147.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\148.png
G:\SAMK - Machine vision and CNN\project_1\data\Xrays\149.png
